Num,COUNTRY,Region(C),zhibiao1,zhibiao2,Class
1,Aruba,阿鲁巴（荷兰）,14,289,2017
2,Antigua and Barbuda,安提瓜和巴布达,178,347,2017
3,United Arab Emirates,阿联酋,169,10,2017
4,Afghanistan,阿富汗,324,52,no
5,Algeria,阿尔及利亚,206,298,no
6,Azerbaijan,阿塞拜疆,157,43,no
7,Albania,阿尔巴尼亚,341,284,2017
8,Armenia,亚美尼亚,325,88,no
9,Andorra,安道尔,377,138,2017
10,Angola,安哥拉,286,392,no
11,American Samoa,美属萨摩亚（美国）,377,374,no
12,Argentina,阿根廷,166,394,2018
13,Australia,澳大利亚,151,305,2017
14,Austria,奥地利,20,240,no
15,Anguilla,安圭拉?(英国),415,238,2018
16,Bahrain,巴林,293,229,no
17,Barbados,巴巴多斯,87,39,2018
18,Botswana,博茨瓦纳,105,230,no
19,Bermuda,百慕大（英国）,376,489,2018
20,Belgium,比利时,181,285,no
21,Bahamas,巴哈马,304,339,2017
22,Bangladesh,孟加拉国,38,86,no
23,Belize,伯利兹,392,23,2017
24,Bosnia and Herzegovina,波黑,359,13,no
25,Bolivia,玻利维亚,298,329,no
26,Myanmar,缅甸,141,42,no
27,Benin,贝宁,278,268,no
28,Belarus,白俄罗斯,302,71,no
29,Solomon Islands,所罗门群岛,96,391,no
30,Navassa Island,纳弗沙岛,203,397,no
31,Brazil,巴西,421,187,2017
32,Bhutan,不丹,375,360,no
33,Bulgaria,保加利亚,433,23,2018
34,Bouvet Island,布韦岛,74,141,no
35,Brunei Darussalam,文莱,8,278,2017
36,Burundi,布隆迪,481,73,no
37,Cambodia,柬埔寨,367,400,no
38,Chad,乍得,390,202,no
39,Sri Lanka,斯里兰卡,477,66,no
40,Congo,刚果,85,1,no
41,"Congo, The Democratic Republic of the",刚果（金）,104,473,no
42,China,中国,464,357,2017
43,Chile,智利,36,14,2017
44,Cayman Islands,开曼群岛（英国）,432,187,2018
45,Cocos (Keeling) Islands,科科斯(基林)群岛（澳大利亚）,346,338,no
46,Cameroon,喀麦隆,145,314,no
47,Comoros,科摩罗,79,250,no
48,Colombia,哥伦比亚,161,423,2018
49,Northern Mariana Islands,北马里亚纳群岛（美国）,497,460,no
50,Costa Rica,哥斯达黎加,222,81,2017
51,Central African Republic,中非共和国,182,441,no
52,Cuba,古巴,213,221,no
53,Cape Verde,佛得角,408,57,no
54,Cook Islands,库克群岛（新西兰）,159,239,no
55,Cyprus,塞浦路斯,413,354,2018
56,Czech Republic,捷克,152,138,2018
57,Denmark,丹麦,215,433,2018
58,Djibouti,吉布提,131,146,no
59,Dominica,多米尼克,249,474,no
60,Jarvis Island,贾维斯岛,311,247,no
61,Dominican Republic,多米尼加,81,431,2018
62,Ecuador,厄瓜多尔,150,463,no
63,Egypt,埃及,108,152,no
64,Ireland,爱尔兰,456,86,2018
65,Equatorial Guinea,赤道几内亚,194,24,no
66,Estonia,爱沙尼亚,401,235,2018
67,Eritrea,厄立特里亚,20,469,no
68,El Salvador,萨尔瓦多,178,243,no
69,Ethiopia,埃塞俄比亚,365,458,no
70,French Guiana, 法属圭亚那,496,315,no
71,Finland,芬兰,214,233,2018
72,Fiji,斐济,264,71,no
73,Falkland Islands (Malvinas),福克兰群岛,197,0,no
