"address_unique","work","salary_mean"
"长沙","运营",30
"北京","公关",70
"湘潭","商务",30
"北京","编辑",175
"长沙","市场",30
"湖南","市场",30
"株洲","运营",30
"上海","运营",150
"上海","财会",110
"广州","新媒体",110
"广州","运营",150
"上海","公关",105
"广州","商务",200
"成都","编辑",100.5
"北京","市场",150
"成都","市场",100
"北京","运营",125
"北京","运营",125
"武汉","财会",150
"武汉","新媒体",300
"武汉","运营",150
"北京","公关",125
"武汉","商务",150
"武汉","编辑",150
"武汉","市场",150
"上海","市场",100
"深圳","运营",160
"上海","运营",160
"深圳","财会",90
"北京","新媒体",174
"上海","运营",125
"北京","公关",174
"上海","商务",100
"北京","编辑",90
"北京","市场",100
"杭州","市场",90
"上海","运营",105
"上海","运营",150
"上海","财会",150
"上海","新媒体",150
"上海","运营",150
"上海","公关",125
"上海","商务",150
"上海","编辑",150
"上海","市场",110
"上海","市场",150
"北京","运营",110
"北京","运营",110
"上海","财会",250
"北京","新媒体",110
"北京","运营",250
"北京","公关",160
"上海","商务",130
"北京","编辑",160
"上海","市场",414
"全国","市场",150
"上海","运营",125
"北京","运营",160
"全国","财会",150
"南京","新媒体",150
"上海","运营",180
"北京","公关",110
"南京","商务",110
"南京","编辑",150
"广州","市场",125
"上海","市场",250
"广州","运营",110
"北京","运营",30
"大连","财会",125
"深圳","新媒体",195
"深圳","运营",100
"杭州","公关",160
"广州","商务",125
"深圳","编辑",105
"北京","市场",100.5
"北京","市场",100.5
"北京","运营",120
"北京","运营",100.5
"东莞","财会",75
"北京","新媒体",100.5
"大连","运营",115
"北京","公关",100.5
"北京","商务",100.5
"北京","编辑",100.5
"上海","市场",110
"北京","市场",100.5
"北京","运营",100.5
"北京","运营",150
"北京","财会",100.5
"深圳","新媒体",100
"北京","运营",100.5
"北京","公关",100.5
"北京","商务",400.5
"深圳","编辑",100
"深圳","市场",100
"上海","市场",125
"北京","运营",110
"北京","运营",100.5
"北京","财会",110
"北京","新媒体",100.5
"北京","运营",100.5
"上海","公关",125
"上海","商务",90
"成都","编辑",100.5
"成都","市场",110
"上海","市场",90
"深圳","运营",150
"深圳","运营",150
"成都","财会",95
"上海","新媒体",90
"深圳","运营",150
"长沙","公关",60
"深圳","商务",150
"上海","编辑",225
"深圳","市场",150
"深圳","市场",150
"深圳","运营",150
"深圳","运营",150
"上海","财会",225
"长沙","新媒体",75
"北京","运营",135
"北京","公关",62.5
"北京","商务",125
"郑州","编辑",125
"广州","市场",70
"郑州","市场",110
"北京","运营",150
"上海","运营",125
"北京","财会",125
"上海","新媒体",125
"上海","运营",135
"上海","公关",125
"上海","商务",110
"上海","编辑",110
"郑州","市场",125
"上海","市场",125
"上海","运营",125
"北京","运营",150
"北京","财会",125
"上海","新媒体",110
"成都","运营",125
"北京","公关",250
"北京","商务",200
"郑州","编辑",100
"北京","市场",250
"北京","市场",200
"全国","运营",250
"全国","运营",250
"北京","财会",125
"北京","新媒体",110
"北京","运营",200
"长沙","公关",63
"上海","商务",139.5
"上海","编辑",139.5
"北京","市场",230
"深圳","市场",300
"深圳","运营",130
"上海","运营",139.5
"深圳","财会",250
"石家庄","新媒体",110
"苏州","运营",175
"南京","公关",160
"徐州","商务",110
"南京","编辑",175
"南京","市场",150
"济南","市场",110
"北京","运营",110
"成都","运营",115
"南京","财会",110
"常州","新媒体",110
"北京","运营",115
"北京","公关",200
"成都","商务",90
"无锡","编辑",175
"上海","市场",250
"北京","市场",110
"北京","运营",300
"上海","运营",110
"成都","财会",120
"成都","新媒体",85
"北京","运营",160.5
"北京","公关",130
"北京","商务",160
"北京","编辑",100.5
"北京","市场",300
"全国","市场",150
"北京","运营",125
"北京","运营",130
"北京","财会",225
"广州","新媒体",50.5
"广州","运营",50.5
"北京","公关",110
"北京","商务",125
"广州","编辑",150
"成都","市场",85
"苏州","市场",122.5
"北京","运营",200
"北京","运营",75
"苏州","财会",122.5
"北京","新媒体",225
"北京","运营",225
"北京","公关",175
"广州","商务",65
"北京","编辑",250
"北京","市场",90
"全国","市场",80.5
"广州","运营",120
"北京","运营",225
"成都","财会",110
"深圳","新媒体",125
"深圳","运营",125
"北京","公关",120.5
"重庆","商务",45
"重庆","编辑",52.5
"杭州","市场",250
"重庆","市场",45
"深圳","运营",230
"广州","运营",120
"重庆","财会",60
"重庆","新媒体",45
"重庆","运营",45
"重庆","公关",115
"北京","商务",200.5
"上海","编辑",125
"重庆","市场",120
"重庆","市场",45
"北京","运营",250
"重庆","运营",45
"上海","财会",215
"重庆","新媒体",45
"重庆","运营",45
"重庆","公关",45
"重庆","商务",45
"杭州","编辑",110
"北京","市场",150
"上海","市场",100.5
"成都","运营",90
"北京","运营",150
"北京","财会",150
"北京","新媒体",135
"北京","运营",150
"北京","公关",119.5
"北京","商务",150
"北京","编辑",250
"珠海","市场",100
"北京","市场",175
"北京","运营",175
"上海","运营",175
"上海","财会",175
"北京","新媒体",175
"重庆","运营",145
"重庆","公关",160
"北京","商务",125
